,MS TYPE,SERIES,SONG TITLE,DIFF.,,,,length,#trig,,,,#trig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,"Spurred into Flight, Drenched and Fallen - The Night Rises",3,6,9,12,170,275,420,723,838,275,420,723,838,1.62,2.47,4.25,4.93,1.62,2.47,4.25,4.93,53%,72%,16%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
DLC,BMS,Bravely Default,That of the Name,3,6,10,13,173,177,322,705,925,177,322,705,925,1.02,1.86,4.08,5.35,1.02,1.86,4.08,5.35,82%,119%,31%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
DLC,BMS,Bravely Default,The Evil Wings,3,6,10,,247,300,532,977,,300,532,977,0,1.21,2.15,3.96,,1.21,2.15,3.96,,77%,84%,,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,,
DLC,FMS,Bravely Default,The Horizon: Endless Light and Shadow,2,4,7,,126,155,214,315,,155,214,315,0,1.23,1.70,2.50,,1.23,1.70,2.50,,38%,47%,,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,,
DLC,BMS,Bravely Default,The Ones Who Gather Stars in the Night,3,6,10,14,246,425,568,988,1379,425,568,988,1379,1.73,2.31,4.02,5.61,1.73,2.31,4.02,5.61,34%,74%,40%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
DLC,BMS,Bravely Default,"Uroboros, the Serpent That Devours the Horizon",3,5,9,,224,306,391,739,,306,391,739,0,1.37,1.75,3.30,,1.37,1.75,3.30,,28%,89%,,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,,
DLC,BMS,Chrono,Battle with Magus,3,5,9,13,136,146,251,372,525,146,251,372,525,1.07,1.85,2.74,3.86,1.07,1.85,2.74,3.86,72%,48%,41%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
DLC,BMS,Chrono,Boss Battle 2,3,5,9,13,118,142,209,299,497,142,209,299,497,1.20,1.77,2.53,4.21,1.20,1.77,2.53,4.21,47%,43%,66%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
DLC,BMS,Chrono,Chrono Cross -Scars of Time-,2,5,7,,144,120,209,308,,120,209,308,0,0.83,1.45,2.14,,0.83,1.45,2.14,,74%,47%,,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,,
DLC,BMS,Chrono,Chrono Trigger,2,4,9,12,122,121,196,323,518,121,196,323,518,0.99,1.61,2.65,4.25,0.99,1.61,2.65,4.25,62%,65%,60%,,,,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0,0
