id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme
0,MUSIC0000000,Victory Fanfare,TUTORIAL,BASE,BMS,20,1,1,1,0
1,MUSIC0000001,Victory Fanfare,TUTORIAL,BASE,FMS,20,1,1,1,0
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,MUSIC0000005,Opening Theme,FINAL FANTASY I,BASE,FMS,121,3,5,8,0
6,MUSIC0000006,Opening Theme,FINAL FANTASY I,BASE,EMS,124,2,4,7,0
7,MUSIC0000007,Main Theme,FINAL FANTASY I,BASE,FMS,108,3,5,8,0
8,MUSIC0000008,Matoya's Cave,FINAL FANTASY I,BASE,FMS,103,3,6,9,0
9,MUSIC0000009,Battle,FINAL FANTASY I,BASE,BMS,127,2,5,9,0
10,MUSIC0000010,Castle Cornelia,FINAL FANTASY I,BASE,FMS,126,2,5,9,0
11,MUSIC0000011,Mt. Gulg,FINAL FANTASY I,BASE,FMS,126,3,5,8,11
12,MUSIC0000012,Miniboss Battle,FINAL FANTASY I,BASE,BMS,121,3,5,10,12
13,MUSIC0000013,Final Battle,FINAL FANTASY I,BASE,BMS,106,3,5,9,12
14,MUSIC0000014,Sunken Shrine,FINAL FANTASY I,BASE,FMS,109,3,5,8,0
15,MUSIC0000015,Airship,FINAL FANTASY I,BASE,FMS,92,2,6,7,0
16,,,,,,,,,,
17,MUSIC0000017,Finale,FINAL FANTASY II,BASE,FMS,91,2,4,7,0
18,MUSIC0000018,The Rebel Army,FINAL FANTASY II,BASE,BMS,103,3,5,9,0
19,MUSIC0000019,The Rebel Army,FINAL FANTASY II,BASE,EMS,106,3,5,8,0
20,MUSIC0000020,Battle Theme 1,FINAL FANTASY II,BASE,BMS,127,3,5,9,13
21,MUSIC0000021,Town,FINAL FANTASY II,BASE,FMS,103,2,4,7,0
22,MUSIC0000022,Main Theme,FINAL FANTASY II,BASE,FMS,119,3,4,7,0
23,MUSIC0000023,Tower of the Magi,FINAL FANTASY II,BASE,FMS,120,2,4,10,13
24,MUSIC0000024,Dungeon,FINAL FANTASY II,BASE,FMS,101,2,5,9,0
25,MUSIC0000025,Battle Theme 2,FINAL FANTASY II,BASE,BMS,129,3,5,8,13
26,MUSIC0000026,Battle Theme A,FINAL FANTASY II,BASE,BMS,132,3,5,9,13
27,MUSIC0000027,The Imperial Army,FINAL FANTASY II,BASE,FMS,126,2,5,9,0
28,MUSIC0000028,Chocobo Theme,FINAL FANTASY II,BASE,FMS,68,3,6,9,0
29,,,,,,,,,,
30,,,,,,,,,,
31,MUSIC0000031,"Elia,  the Maiden of Water",FINAL FANTASY III,BASE,FMS,121,2,4,6,0
32,MUSIC0000032,"Elia,  the Maiden of Water",FINAL FANTASY III,BASE,EMS,125,2,4,6,0
33,MUSIC0000033,Battle 1,FINAL FANTASY III,BASE,BMS,128,3,5,9,13
34,MUSIC0000034,Eternal Wind,FINAL FANTASY III,BASE,FMS,122,3,5,9,12
35,MUSIC0000035,Battle 2,FINAL FANTASY III,BASE,BMS,125,3,5,10,13
36,MUSIC0000036,The Boundless Ocean,FINAL FANTASY III,BASE,FMS,130,3,5,8,0
37,MUSIC0000037,Salonia,FINAL FANTASY III,BASE,FMS,99,3,5,9,0
38,MUSIC0000038,Let Me Know the Truth,FINAL FANTASY III,BASE,FMS,121,3,5,10,0
39,MUSIC0000039,Forbidden Land,FINAL FANTASY III,BASE,FMS,89,4,6,10,0
40,MUSIC0000040,The Crystal Tower,FINAL FANTASY III,BASE,FMS,105,2,4,10,12
41,MUSIC0000041,The Dark Crystals,FINAL FANTASY III,BASE,FMS,102,2,4,8,0
42,MUSIC0000042,This is the Last Battle,FINAL FANTASY III,BASE,BMS,127,3,5,10,14
43,MUSIC0000043,Crystal Cave,FINAL FANTASY III,BASE,FMS,99,3,6,8,0
44,MUSIC0000044,Zephyr Memories -Legend of the Eternal Wind-,FINAL FANTASY III,DX,FMS,181,2,4,7,0
45,,,,,,,,,,
46,,,,,,,,,,
47,MUSIC0000047,Theme of Love,FINAL FANTASY IV,BASE,FMS,136,2,5,10,0
48,MUSIC0000048,Theme of Love,FINAL FANTASY IV,BASE,EMS,139,2,5,7,0
49,MUSIC0000049,The Red Wings,FINAL FANTASY IV,BASE,FMS,132,3,6,10,0
50,MUSIC0000050,Main Theme of Final Fantasy IV,FINAL FANTASY IV,BASE,FMS,126,2,4,8,0
51,MUSIC0000051,Battle 1,FINAL FANTASY IV,BASE,BMS,104,3,5,9,12
52,MUSIC0000052,Battle 2,FINAL FANTASY IV,BASE,BMS,132,3,5,9,13
53,MUSIC0000053,Battle with the Four Fiends,FINAL FANTASY IV,BASE,BMS,129,2,4,10,14
54,MUSIC0000054,The Airship,FINAL FANTASY IV,BASE,FMS,95,4,6,9,0
55,MUSIC0000055,Troian Beauty,FINAL FANTASY IV,BASE,FMS,99,3,5,8,0
56,MUSIC0000056,Tower of Zot,FINAL FANTASY IV,BASE,FMS,125,3,6,10,0
57,MUSIC0000057,Lunar Whale,FINAL FANTASY IV,BASE,FMS,98,2,4,7,12
58,MUSIC0000058,Within the Giant,FINAL FANTASY IV,BASE,FMS,129,2,5,9,0
59,MUSIC0000059,The Final Battle,FINAL FANTASY IV,BASE,BMS,113,2,5,9,13
60,MUSIC0000060,Another Moon,FINAL FANTASY IV,BASE,FMS,117,3,4,8,0
61,MUSIC0000061,Main Theme of Final Fantasy V,FINAL FANTASY V,BASE,BMS,150,3,4,8,0
62,,,,,,,,,,
63,MUSIC0000063,"Home,  sweet Home",FINAL FANTASY V,BASE,FMS,123,4,6,9,0
64,MUSIC0000064,"Home,  sweet Home",FINAL FANTASY V,BASE,EMS,126,2,5,7,0
65,MUSIC0000065,Four Hearts,FINAL FANTASY V,BASE,FMS,127,3,4,8,12
