dlc_type,ms_type,series,song_title,diff_basic,diff_expert,diff_ultimate,diff_supreme,length_secs,trig_basic,trig_expert,trig_ultimate,trig_supreme,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,"Spurred into Flight, Drenched and Fallen - The Night Rises",3,6,9,12,170,275,420,723,838,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,That of the Name,3,6,10,13,173,177,322,705,925,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,The Evil Wings,3,6,10,,247,300,532,977,,,,,,,,,,,,,,,,
DLC,FMS,Bravely Default,The Horizon: Endless Light and Shadow,2,4,7,,126,155,214,315,,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,The Ones Who Gather Stars in the Night,3,6,10,14,246,425,568,988,1379,,,,,,,,,,,,,,,
DLC,BMS,Bravely Default,"Uroboros, the Serpent That Devours the Horizon",3,5,9,,224,306,391,739,,,,,,,,,,,,,,,,
DLC,BMS,Chrono,Battle with Magus,3,5,9,13,136,146,251,372,525,,,,,,,,,,,,,,,
DLC,BMS,Chrono,Boss Battle 2,3,5,9,13,118,142,209,299,497,,,,,,,,,,,,,,,
DLC,BMS,Chrono,Chrono Cross -Scars of Time-,2,5,7,,144,120,209,308,,,,,,,,,,,,,,,,
DLC,BMS,Chrono,Chrono Trigger,2,4,9,12,122,121,196,323,518,,,,,,,,,,,,,,,
DLC,FMS,Chrono,Corridors of Time,2,4,9,,135,137,254,422,,,,,,,,,,,,,,,,
DLC,BMS,Chrono,Frog's Theme,2,5,9,,98,113,168,310,,,,,,,,,,,,,,,,
DLC,FMS,Chrono,Radical Dreamers -Le Trésor Interdit-,2,4,7,,124,149,176,270,,,,,,,,,,,,,,,,
DLC,FMS,Chrono,Robo's Theme,2,4,7,,147,228,276,354,,,,,,,,,,,,,,,,
DLC,FMS,Chrono,To Far Away Times,3,4,9,,262,314,449,721,,,,,,,,,,,,,,,,
DLC,FMS,Chrono,Wind Scene,3,5,9,,122,126,184,301,,,,,,,,,,,,,,,,
DLC,FMS,Chrono,Wings That Cross Time,2,5,9,13,189,264,394,495,591,,,,,,,,,,,,,,,
DLC,BMS,Chrono,World Revolution,2,4,9,14,124,125,215,353,640,,,,,,,,,,,,,,,
,FMS,Crystal Chronicles,FFCCR: Across the Divide,4,5,10,13,123,145,229,428,643,,,,,,,,,,,,,,,
,BMS,Crystal Chronicles,FFCCR: Monster Ronde,3,4,8,12,141,183,268,394,642,,,,,,,,,,,,,,,
,EMS,Crystal Chronicles,FFCCR: Moonless Starry Night,2,4,6,,122,67,79,109,,,,,,,,,,,,,,,,
