id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme,full_name,trig_basic,trig_expert,trig_ultimate,trig_supreme
0,MUSIC0000000,Victory Fanfare,TUTORIAL,BASE,BMS,20,1,1,1,0,victory fanfaretutorialbms,14,14,14,
1,MUSIC0000001,Victory Fanfare,TUTORIAL,BASE,FMS,20,1,1,1,0,victory fanfaretutorialfms,18,18,18,
5,MUSIC0000005,Opening Theme,FINAL FANTASY I,BASE,FMS,121,3,5,8,0,opening themefinal fantasy ifms,155,238,333,
6,MUSIC0000006,Opening Theme,FINAL FANTASY I,BASE,EMS,124,2,4,7,0,opening themefinal fantasy iems,192,251,274,
7,MUSIC0000007,Main Theme,FINAL FANTASY I,BASE,FMS,108,3,5,8,0,main themefinal fantasy ifms,142,227,291,
8,MUSIC0000008,Matoya's Cave,FINAL FANTASY I,BASE,FMS,103,3,6,9,0,matoya's cavefinal fantasy ifms,145,227,309,
9,MUSIC0000009,Battle,FINAL FANTASY I,BASE,BMS,127,2,5,9,0,battlefinal fantasy ibms,149,275,379,
10,MUSIC0000010,Castle Cornelia,FINAL FANTASY I,BASE,FMS,126,2,5,9,0,castle corneliafinal fantasy ifms,146,225,356,
11,MUSIC0000011,Mt. Gulg,FINAL FANTASY I,BASE,FMS,126,3,5,8,11,mt. gulgfinal fantasy ifms,157,274,387,530
12,MUSIC0000012,Miniboss Battle,FINAL FANTASY I,BASE,BMS,121,3,5,10,12,miniboss battlefinal fantasy ibms,177,269,445,575
13,MUSIC0000013,Final Battle,FINAL FANTASY I,BASE,BMS,106,3,5,9,12,final battlefinal fantasy ibms,161,246,355,468
14,MUSIC0000014,Sunken Shrine,FINAL FANTASY I,BASE,FMS,109,3,5,8,0,sunken shrinefinal fantasy ifms,148,200,297,
15,MUSIC0000015,Airship,FINAL FANTASY I,BASE,FMS,92,2,6,7,0,airshipfinal fantasy ifms,134,202,240,
17,MUSIC0000017,Finale,FINAL FANTASY II,BASE,FMS,91,2,4,7,0,finalefinal fantasy iifms,112,151,220,
18,MUSIC0000018,The Rebel Army,FINAL FANTASY II,BASE,BMS,103,3,5,9,0,the rebel armyfinal fantasy iibms,125,212,318,
19,MUSIC0000019,The Rebel Army,FINAL FANTASY II,BASE,EMS,106,3,5,8,0,the rebel armyfinal fantasy iiems,157,241,285,
20,MUSIC0000020,Battle Theme 1,FINAL FANTASY II,BASE,BMS,127,3,5,9,13,battle theme 1final fantasy iibms,163,300,470,893
21,MUSIC0000021,Town,FINAL FANTASY II,BASE,FMS,103,2,4,7,0,townfinal fantasy iifms,102,168,228,
22,MUSIC0000022,Main Theme,FINAL FANTASY II,BASE,FMS,119,3,4,7,0,main themefinal fantasy iifms,129,214,280,
23,MUSIC0000023,Tower of the Magi,FINAL FANTASY II,BASE,FMS,120,2,4,10,13,tower of the magifinal fantasy iifms,127,222,381,580
24,MUSIC0000024,Dungeon,FINAL FANTASY II,BASE,FMS,101,2,5,9,0,dungeonfinal fantasy iifms,130,188,316,
25,MUSIC0000025,Battle Theme 2,FINAL FANTASY II,BASE,BMS,129,3,5,8,13,battle theme 2final fantasy iibms,152,259,401,688
26,MUSIC0000026,Battle Theme A,FINAL FANTASY II,BASE,BMS,132,3,5,9,13,battle theme afinal fantasy iibms,172,284,430,676
27,MUSIC0000027,The Imperial Army,FINAL FANTASY II,BASE,FMS,126,2,5,9,0,the imperial armyfinal fantasy iifms,141,215,365,
28,MUSIC0000028,Chocobo Theme,FINAL FANTASY II,BASE,FMS,68,3,6,9,0,chocobo themefinal fantasy iifms,105,138,200,
